6.02691755430651 9.39463778166423 9.52095691659924 5.40012951961256 2.20315740778485 1.29508624832613
6.15763159995175 8.71059389573498 8.91368934099134 5.48754437469333 2.18962534241648 1.16443464028416
6.31614140269729 8.92593183554247 8.98246075801551 6.05102230831066 2.62859205716628 1.31891429196076
6.56392815151568 9.15690530855709 9.20997065978932 6.20016138605168 2.9949486553499 1.60488823068953
6.27331431555093 9.51799435287321 9.44863923978207 6.35723520837946 3.06877105396760 1.87010030468124
6.06980695235861 9.09795280242669 9.82170292774495 6.52203739753411 3.14652576418399 2.00794160891891
5.87852359480348 8.81685313771114 9.7881308233402 7.3577573821669 3.50864325493905 2.27771479143262
5.83640996493988 8.54005363907839 9.48905311938076 7.39408169025166 4.02357784892676 2.59992547132245
5.62564593241707 8.4795966772358 9.19161448887976 7.16826451369654 4.04346778191135 2.97608242718834
5.61054928022548 8.17363349457492 9.12682064394374 6.94364198492907 3.91999594116545 3.15404261231443
5.65820510418613 8.15187051461465 8.7976647718892 6.89474275081217 3.79717191198278 3.178531299717
5.76133001919109 8.22118315530036 8.77433093608997 6.64611751564338 3.77043908132023 3.13435081260636
5.85065959256953 8.37113575453859 8.84899925440669 6.62851091846795 3.63448186045415 3.10249039651454
5.89177506480797 8.50106434298971 9.0104648596416 6.68493472225963 3.62485751608720 3.02708781165724

# FIC.z1 
9.14135717872082 15.4475271605496 13.2296759409164 9.65885402190092 7.1347366747601 5.30909343232072 3.89338937829847 2.83157426402354 2.12368733619305 1.5337788662577 1.17983340890390
13.5944044565855 16.4340067763827 14.2155759266230 10.2678448579794 6.01610876254252 3.52669843197106 2.58332037144417 1.89452469262046 1.37786667680829 1.03341244696359 1.32049210823279
17.7095698732042 24.4225823109937 15.1230180551374 11.0338035243890 6.39572946851047 2.97385161694471 1.71607033368262 1.25706475204436 0.921903772277314 0.67049558117433 1.14546590953105
19.2457923069576 31.8362100742619 22.4747428268758 11.7388758879618 6.87313217605271 3.16160352546827 1.44709477098640 0.835072354558112 0.611719052826155 0.448624512115198 0.883707027863655
16.1628192765310 34.6414380161361 29.3447721357934 17.7396861222186 7.5485770469365 3.51288048822139 1.59064715818495 0.72807070286675 0.420151040273562 0.307776929866719 0.670347850321694
10.5830142551651 29.1302924111408 32.1386957436983 24.8380485192686 13.3916255922638 4.69754971230473 2.15873475676230 0.977505353078189 0.447428050997445 0.258200808811246 0.601104483630404
5.98067073708432 19.080224387281 27.0414843477905 27.5486580326712 21.4246349256801 10.7439579407804 3.76898969518661 1.73205702468475 0.784307433089291 0.358998682824848 0.689478302422845
2.72449901392966 10.7781115891570 17.7101786988875 23.1785173832892 23.762600787236 17.1888275074129 8.62027328820291 3.02406666628174 1.38973816114433 0.629302726559992 0.841270427974004
1.94586892122179 4.90916195983202 10.0052197735314 15.1804740094483 19.9932875813028 19.0647900002175 13.7913940002421 6.9165975139123 2.42642647570884 1.11509326204934 1.17996211988247
2.13823036458403 3.50483041924319 4.55755177195029 8.57627899426542 13.0944907465829 16.0408008560297 15.2966875759526 11.0658033513974 5.54972570344001 1.94692193213849 1.84152510924044
3.16646586790453 3.84873813199648 3.25396843104102 3.90671725024198 7.39784973257244 10.5058871716315 12.8704377034769 12.2736558791986 8.8789920724549 4.45301964171909 3.0398161074271
5.05472332131697 5.697585706201 3.57306944187794 2.78920801967527 3.36986408150189 5.93534319412436 8.42941070316386 10.3268410465692 9.84810076319505 7.12434124905369 6.0121566160078
7.6744923949737 9.09384242367395 5.28885942305916 3.06247063879652 2.40581946746371 2.70359077178213 4.76213020579423 6.76337448775686 8.28587879851065 7.90180624314613 10.5403969013336
10.3071749563757 13.8087587935562 8.44169260108048 4.53266802000274 2.64137157893441 1.93007882996039 2.16912023708050 3.82081754758173 5.42655300217579 6.64817442093828 14.7972440099664
11.7468300997531 18.5595743470827 12.8213343911529 7.23477302058065 3.90926564894185 2.11897634188990 1.54847623955236 1.74031035514899 3.06552995214517 4.35388417011074 17.2064904208541
11.1084807351150 21.1616387254436 17.2347446736113 10.9888062303797 6.23965993838917 3.13602715785141 1.69997642426791 1.24232494515935 1.39625199693054 2.4594974044956 17.2982672005007
2.9266324239042 6.67007343395005 6.54998152595654 4.92403147401621 3.15915383514698 1.66847915548253 0.838626655731752 0.454616060663377 0.332233379785856 0.373400962352063 5.28390490311332
2.07685466952161 5.27062669017316 6.19314860198801 5.61402738707066 4.24687754929167 2.53428409169514 1.33854012242156 0.672808037594116 0.364731271615235 0.266547630139087 4.53885766642099
1.52403156068142 3.73932161118775 4.89365967117473 5.30797482501969 4.8419524917852 3.40686116658608 2.03313466874033 1.07387559911135 0.539783206354823 0.292620353125082 3.85537670513929
1.32193154313870 2.74141906977419 3.47131082659245 4.19383392623046 4.57778172026507 3.88413215616752 2.73311324107498 1.63110680271983 0.861541923725189 0.433057397833881 3.32789980353797
1.40261678334459 2.37400069422738 2.54433705402944 2.97465386111189 3.61674989484388 3.67211757400793 3.11593658026822 2.19263657598547 1.30857376811670 0.691188008143064 3.01734013121060
1.71031685489534 2.51659769026643 2.19954205786290 2.14417352634071 2.48507415616638 2.80602797419975 2.84921353455810 2.41775489602884 1.70136498734194 1.01539083345658 2.87768247294940
2.18620777702168 3.07146593193994 2.33144974161719 1.84773075963458 1.73250318827397 1.80933831813009 2.03673565216384 2.06815644457982 1.75500405785629 1.23500218016043 2.82598062245540
3.32490264775045 3.93185060664435 2.84602986072487 1.95854382295186 1.49293912842618 1.26136479797706 1.31325276768635 1.47835651500071 1.50118972540425 1.27389855287949 2.94777526481474
4.29930783142693 5.98705311898835 3.64424672664980 2.39092340636857 1.58247342527863 1.08693473559962 0.915508973426988 0.953204249633987 1.07306119679360 1.08964593151414 3.06436892038858
4.74937569692467 7.74311535454427 5.54994028985826 3.06177505417158 1.93189933578708 1.15214224739885 0.788916416823816 0.664515180751404 0.691887561812359 0.778893896161176 3.01528389205315
4.19871246808381 8.55179061998781 7.16702513166846 4.58623392549431 2.39676766763588 1.36048178670439 0.80885057174339 0.55386820918403 0.466537898320423 0.485759631388904 2.66384862352495
3.05295236873672 7.55700539768939 7.9139972311912 5.90412491592545 3.47257624045039 1.58405176511104 0.893540339162524 0.531253321927565 0.363785805863985 0.306428932016341 2.06873531468680
2.30141191047028 5.491961934254 6.99274915882006 6.5195891183328 4.47059450735175 2.29513904804782 1.04040723095583 0.5868935274469 0.348941286426909 0.238945980843205 1.56010143176915
1.92989498472237 4.13757015642786 5.08119713197024 5.76065844641359 4.93675934385102 2.95486405876675 1.50750293807354 0.683381643075653 0.385500124587404 0.229203187684941 1.18172318927315
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0

# FIC.z2 
8.11099071186112 13.8046710373827 11.7049138235456 7.63352560007308 5.03594650843159 3.70335428849645 2.71588765438835 1.97522302668882 1.48142884653412 1.06992899350978 0.823028427061189
12.0558553787160 14.6857185264506 12.5777084682558 8.11504370762701 4.2464507245901 2.46007059262569 1.80204375860132 1.32157250072856 0.961168857697861 0.720888196908655 0.921152918060766
15.7127231326226 21.8243844752611 13.3810601690707 8.7206077621815 4.51447818405302 2.07445443307723 1.19708980527685 0.876905091214156 0.643105359042925 0.467728697134646 0.799064417240911
17.0906919964713 28.4500811624044 19.8866498284902 9.27809727991458 4.85154740584686 2.20545623110425 1.00947201513411 0.582538111158628 0.426730475740581 0.312957984660662 0.616471070698959
14.3637595829829 30.9611723422154 26.0275645068637 14.3761765230231 5.58833670741631 2.57617419967677 1.16651801926398 0.533941661540836 0.308125026897203 0.225714179100987 0.491613971526937
9.40781005271527 26.0473429802862 28.7770849550526 22.2457187210991 11.9948229413368 4.20771074940452 1.93365702113617 0.875592200628337 0.400781052220892 0.231282497500438 0.538438741193671
5.31468914325197 17.0594615463172 24.2122359987716 24.6732354192966 19.1899503423025 9.62364767461894 3.37603011939253 1.55148013318710 0.70254092911203 0.321572853702107 0.617601457608148
2.42073484135627 9.63728972111362 15.8573815064446 20.75936452134 21.2842019750197 15.3965936098377 7.72156454439702 2.70880818213575 1.24486172234303 0.563701171662577 0.753574333959254
1.72837967785775 4.38981583769711 8.95861979613313 13.5961613409973 17.9081066298027 17.0770286735238 12.3536202675926 6.19556853829065 2.17348684307684 0.998854531166191 1.05696412714138
1.89830701340384 3.13418788014097 4.08087339247322 7.68126614162005 11.7288654095266 14.3683825088274 13.702029216272 9.91226623002474 4.97121695406192 1.74397751213338 1.64957129420789
2.81053667279066 3.44167029363427 2.91359917364174 3.4990002184452 6.6263139903884 9.41053105089122 11.5287057178079 10.9942036297572 7.95343486029541 3.98884216554365 2.72295642109761
4.48599934583465 5.09465845474901 3.19916995686141 2.49806523972418 3.01837666871433 5.31646941650053 7.55059433591006 9.25026729259942 8.82146320798091 6.38166732940858 5.38543748677678
6.81114627269751 8.1316346667642 4.73514584745453 2.74271317725691 2.15483941062929 2.42165187007652 4.2655932678934 6.05821830228883 7.42201149775241 7.07800603033128 9.44154282761801
9.15238031743316 12.3495189127946 7.55796445223599 4.05932222800975 2.36577454621348 1.72877835186233 1.94292538476773 3.42241363427073 4.86073565470965 5.95500396783357 13.2544625989034
10.4345554650831 16.5997195602478 11.4795093614880 6.47920631005858 3.50132386000948 1.89794363371061 1.38698018572604 1.55882129109215 2.74585161635344 3.89987058789394 15.4122979015535
9.86720804567262 18.9262552992417 15.4314826419880 9.8412599828427 5.58850396452298 2.80887596876070 1.52266259618088 1.11275556125544 1.25063394547824 2.20300039063331 15.4943217632659
2.59912947396760 5.965216325103 5.86462632775661 4.40986715128309 2.82948299787884 1.49442174866613 0.751152851679104 0.407200130275923 0.297582986988676 0.334458273200905 4.73285450984768
1.84419301619065 4.71371063645845 5.54503996323582 5.02782461197526 3.80371674042576 2.26991426156509 1.19892638527810 0.602636758066569 0.326692431019833 0.238749515387613 4.06551731764404
1.35246300571956 3.34388529199675 4.38129721031752 4.75360379948659 4.3366338653678 3.05143851497543 1.82105937749566 0.9618682658169 0.483484739930222 0.262101604946807 3.45329504599193
1.17173871508141 2.45111551898017 3.10770968202602 3.75572667841358 4.09996914527399 3.47888236338547 2.44800351087573 1.46096851683550 0.771679268623235 0.387889297615590 2.98081109772033
1.24244764019610 2.12238438840629 2.27776952687875 2.66386013800605 3.23920379561652 3.288954069151 2.79086633084933 1.96390907283814 1.17207394127505 0.619091767023576 2.70262066459696
1.51594497759222 2.24971147457957 1.96442760597359 1.87271653249269 2.12211143447572 2.39063175664362 2.4274772514247 2.05990366694450 1.44955367760831 0.865111689732924 2.45179358699519
1.93971279304127 2.74608946446023 2.08224300095548 1.6137834447454 1.47943335125345 1.54146176730545 1.73523098329906 1.76201917810698 1.49522870766262 1.0522027972365 2.40770403895538
2.95259175842172 3.51594758700019 2.54188053006744 1.71055836368534 1.27484829345603 1.0746028249877 1.11883279383528 1.25950731594573 1.27896715047355 1.08532778105173 2.51143933055384
3.81834868220142 5.35419832275803 3.2549638266155 2.08822875742693 1.35131419844243 0.926003666275602 0.779975409865687 0.81209850743908 0.914217282826877 0.92835165441948 2.61078027629529
4.21767789566676 6.92494677444908 4.95737122101533 2.67423279308522 1.64972799089288 0.981568894893408 0.672130812852568 0.566150307718206 0.589473612046085 0.663604224638457 2.56898185472904
3.72758453843705 7.64703549942605 6.38682945805061 3.90693544576349 1.9515401308006 1.10255278486955 0.655514372041822 0.448873515291675 0.378099653616116 0.393679295954415 2.15889985213422
2.70946746033120 6.75703875485137 7.052532044318 5.02970048561441 2.82754500966543 1.28375284874803 0.724157435133759 0.430550263399009 0.294828613734446 0.248344944851364 1.67661040162317
2.04162795654632 4.91009557459645 6.23153354078644 5.55408897033193 3.64024944341408 1.86007024523165 0.843199322726562 0.475652072630496 0.282802995593513 0.193656883668001 1.26440904245760
1.71196170844613 3.6990177195133 4.52805814122953 4.90759678163857 4.01988624214761 2.39477169147453 1.22177498174665 0.553859302616095 0.312436799088895 0.185763250378651 0.957759299074019
1.85674667253057 3.10240088341979 3.42468371502764 3.71781489341277 3.84551027746707 2.87440535749688 1.70972864336411 0.87229109461038 0.395433194865658 0.223068753945299 0.816440520643963
2.41076047790940 3.36552742656802 2.87248662844747 2.81414870790718 2.93765891859933 2.79378396233803 2.08669385227623 1.24120878396544 0.633260535388317 0.287075996813447 0.75466674680408
2.8279022507366 4.37094637912812 3.11625268376139 2.36043255218164 2.22365833370228 2.13426230812972 2.02820087682175 1.51489892121493 0.901100015481529 0.459741033996468 0.756300314382063
3.24531566039569 5.12833227473576 4.04741763857662 2.56078756084868 1.86516879546916 1.61554782932976 1.54942706908685 1.47245142726488 1.09980791652340 0.65419740041201 0.88285015529152
3.2985668195577 5.88584113417248 4.74887755197701 3.32601591091381 2.02350312477983 1.35510632633391 1.17286088974855 1.12487538856444 1.06899921212808 0.79846492774276 1.11590977646534

# FH1 
0 4.36499726459229e-06 3.61379762956075e-05 0.99995949702644
0 0.000331104365577943 0.0222858476038204 0.977383048030602
0 0.0244936142484284 0.0208195611606182 0.954686824590953
0 0.0686067409502211 0.0827330130286902 0.848660246021089
0 0.0442389375804676 0.308511288760091 0.647249773659441
0 0.111463162514901 0.36207578574547 0.526461051739629
0 0.172473068340163 0.464196838705288 0.363330092954548
0 0.228700697007101 0.46977197745546 0.301527325537439
0 0.294143565339392 0.424129255490055 0.281727179170553
0 0.369612788917359 0.350114449174929 0.280272761907712
0 4.60367728089426e-06 1.21295754240187e-05 0.999983266747295
0 0.000354214574664696 0.00757380401703478 0.9920719814083
0 0.0261787387212932 0.00706989970631334 0.966751361572393
0 0.0744969546449311 0.050347445635048 0.875155599720021
0 0.045601179919785 0.213017908442961 0.741380911637254
0 0.089558939887271 0.386496287054576 0.523944773058153
0 0.110657133367285 0.592350306044907 0.296992560587807
0 0.123208466897143 0.664985420267054 0.211806112835803
0 0.154086048354999 0.651730397067709 0.194183554577292
0 0.205131591928021 0.59051799016455 0.204350417907429
0 5.46337021508167e-06 1.76138486450278e-05 0.99997692278114
0 0.000418563670367973 0.0109793308261117 0.98860210550352
0 0.0308225762107089 0.0101727139404587 0.959004709848832
0 0.0884746844124302 0.0342631027983649 0.877262212789205
0 0.0609455436441492 0.148023629959680 0.791030826396171
0 0.152415002208330 0.169974295914084 0.677610701877586
0 0.221557348081254 0.329484764458142 0.448957887460603
0 0.228163922526535 0.475806771435318 0.296029306038147
0 0.236675970101371 0.533006804857665 0.230317225040964
0 0.265947162872071 0.521839277529327 0.212213559598602
0 6.75107621180754e-06 1.77112814172099e-05 0.99997553764237
0 0.000517284488589015 0.0110447202997041 0.988437995211707
0 0.0378052022524218 0.0101711288644620 0.952023668883116
0 0.104705657329476 0.0546203871524772 0.840673955518047
0 0.0650136856773085 0.234470497948679 0.700515816374012
0 0.136153098798236 0.347356781565366 0.516490119636398
0 0.181391025322624 0.5005165238101 0.318092450867276
0 0.203764495322276 0.564052382095927 0.232183122581797
0 0.232226605781192 0.566724524090307 0.201048870128500
0 0.275729931783339 0.526238617096053 0.198031451120608
0 6.48575623232827e-06 1.89406840774316e-05 0.99997457355969
0 0.000496421268911387 0.0117980761183926 0.987705502612696
0 0.0363500870221837 0.0108691443824022 0.952780768595414
0 0.102899302111441 0.0374004369448479 0.859700260943712
0 0.070253005868782 0.165431994692802 0.764314999438416
0 0.166826927341837 0.212390442173124 0.62078263048504
0 0.23209007357205 0.372030503543089 0.395879422884861
0 0.244756781675196 0.485838858028133 0.269404360296671
0 0.261645086561982 0.520449023493288 0.21790588994473
0 0.297968972317439 0.496609978612574 0.205421049069987
0 6.22347160762154e-06 2.45519082609103e-05 0.999969224620131
0 0.000474595347658927 0.0152432291334689 0.984282175518872
0 0.0348140691326275 0.0140594633149352 0.951126467552437
0 0.0957769345587465 0.0700767877938631 0.83414627764739
0 0.0584647578259614 0.283367070497886 0.658168171676153
0 0.128532783037070 0.382977984924862 0.488489232038069
0 0.181661318114503 0.505280782144036 0.313057899741461
0 0.222669717934726 0.532211996789126 0.245118285276148
0 0.269274257596584 0.508266112978605 0.222459629424811
0 0.327950443557393 0.449409224679808 0.222640331762799
0 5.58511816240464e-06 2.15220742426953e-05 0.999972892807595
0 0.000426778027124353 0.0134022611161674 0.986170960856708
0 0.0314132411434823 0.0124053556726617 0.956181403183856
0 0.0888302546353396 0.048954686835138 0.862215058529522
0 0.0571762339978024 0.209858726443629 0.732965039558568
0 0.133595577834319 0.277763353349078 0.588641068816603
0 0.190050848317841 0.429336066362952 0.380613085319207
0 0.217183149801290 0.50531008779463 0.277506762404080
0 0.249917000852612 0.511232469990345 0.238850529157042
0 0.29855258206414 0.467925161889213 0.233522256046647

# FH2 
0 0 0.00455915932544571 0.995440840674554
0 0 0.150226861450281 0.849773138549719
0 0 0.273773729772259 0.726226270227741
0 0 0.351925194450563 0.648074805549437
0 0 0.397219786473752 0.602780213526248
0 0 0.423591996211574 0.576408003788426
0 0 0.00154033296649637 0.998459667033504
0 0 0.0655362036804368 0.934463796319563
0 0 0.172036069378555 0.827963930621445
0 0 0.268140822296205 0.731859177703795
0 0 0.329626454663383 0.670373545336617
0 0 0.366502600428977 0.633497399571023
0 0 0.00222525429191308 0.997774745708087
0 0 0.0775409049386798 0.92245909506132
0 0 0.152011093655588 0.847988906344412
0 0 0.210599672746655 0.789400327253345
0 0 0.250026162539008 0.749973837460992
0 0 0.274966880742664 0.725033119257336
0 0 0.00224366674127097 0.99775633325873
0 0 0.0862887316254206 0.91371126837458
0 0 0.195154656912170 0.80484534308783
0 0 0.284433279088061 0.715566720911939
0 0 0.340584987488838 0.659415012511162
0 0 0.374173192072323 0.625826807927677
0 0 0.00239294438203482 0.997607055617965
0 0 0.0838070185484165 0.916192981451584
0 0 0.166867697843022 0.833132302156978
0 0 0.23250471706138 0.76749528293862
0 0 0.275926500925888 0.724073499074112
0 0 0.302995753635102 0.697004246364898
0 0 0.00310600193805793 0.996893998061942
0 0 0.113027993609445 0.886972006390555
0 0 0.235443959393399 0.764556040606601
0 0 0.325853021147613 0.674146978852387
0 0 0.380195693527662 0.619804306472338
0 0 0.412040901689834 0.587959098310165
0 0 0.00272050008280691 0.997279499917193
0 0 0.0964542970392593 0.90354570296074
0 0 0.192750784636481 0.807249215363518
0 0 0.265204524297059 0.73479547570294
0 0 0.311116898385582 0.688883101614418
0 0 0.339041340011233 0.660958659988767

# FH3 
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1
0 0 0 1

# Eof 
 54321 

